Removed Pin From Net: NetName=GND Pin=J?-4
Change Component Footprint: Designator=J? Old Footprint=TE 1932638-3 USB2.0A New Footprint=CAP 0603_1608
Change Component Comment : Designator=J? Old Comment=1932638-3 New Comment=22µF
Change Component Designator: OldDesignator=C? NewDesignator=C803
Change Component Designator: OldDesignator=C? NewDesignator=C807
Change Component Designator: OldDesignator=C? NewDesignator=C808
Change Component Designator: OldDesignator=J? NewDesignator=C800
Change Component Designator: OldDesignator=R? NewDesignator=R800
Change Component Designator: OldDesignator=R? NewDesignator=R802
Change Component Designator: OldDesignator=R? NewDesignator=R804
Change Component Designator: OldDesignator=R? NewDesignator=R805
Change Component Designator: OldDesignator=R? NewDesignator=R822
Change Component Designator: OldDesignator=U? NewDesignator=U800
Change component parameters: Designator = "J?" ("C800"); Footprint = "TE 1932638-3 USB2.0A"; UniqueID = "\BEAFJLZY" ("\BEAFJLZY")
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncs_rnch.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCS0603BKE100R/1799988"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Corrosive, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2/9/2024 8:43:37 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RNCS0603BKE100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "4839"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.06"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RNCS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.061" L x 0.031" W (1.55mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCS0603BKE100RCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 Ohms"; VariantName = "[No Variations]"
Added Component: Designator=R821(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/28779/tnpue3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/vishay-dale/TNPU0603500RAZEN00/6615936"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Sulfur, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2/9/2024 8:43:09 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TNPU0603500RAZEN00"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "11840"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "1.13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "500 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "TNPU e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.033" W (1.60mm x 0.85mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-3301-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±5ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.05%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "500 Ohms"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C800-1
Added Pin To Net: NetName=GND Pin=C809-1
Added Pin To Net: NetName=GND Pin=D803-2
Added Pin To Net: NetName=GND Pin=D805-2
Added Pin To Net: NetName=GND Pin=J800-5
Added Pin To Net: NetName=GND Pin=J801-1
Added Pin To Net: NetName=GND Pin=R804-1
Added Pin To Net: NetName=GND Pin=R805-1
Added Pin To Net: NetName=GND Pin=R822-1
Added Pin To Net: NetName=GND Pin=U800-9
Change Net Name : Old Net Name=NetC?_2 New Net Name=NetC807_2
Added Pin To Net: NetName=NetC800_2 Pin=C800-2
Added Pin To Net: NetName=NetC800_2 Pin=J801-2
Added Pin To Net: NetName=NetC800_2 Pin=L800-2
Added Pin To Net: NetName=NetC800_2 Pin=R801-2
Added Pin To Net: NetName=NetC800_2 Pin=R821-2
Added Net: Name=NetC800_2
Added Pin To Net: NetName=NetC803_2 Pin=C803-2
Added Pin To Net: NetName=NetC803_2 Pin=C808-2
Added Pin To Net: NetName=NetC803_2 Pin=J800-1
Added Pin To Net: NetName=NetC803_2 Pin=R800-2
Added Pin To Net: NetName=NetC803_2 Pin=U800-8
Added Net: Name=NetC803_2
Added Pin To Net: NetName=NetC809_2 Pin=C809-2
Added Pin To Net: NetName=NetC809_2 Pin=R821-1
Added Pin To Net: NetName=NetC809_2 Pin=U800-5
Added Net: Name=NetC809_2
Added Pin To Net: NetName=NetD803_1 Pin=D803-1
Added Pin To Net: NetName=NetD803_1 Pin=R803-1
Added Net: Name=NetD803_1
Added Pin To Net: NetName=NetD805_1 Pin=D805-1
Added Pin To Net: NetName=NetD805_1 Pin=R802-1
Added Net: Name=NetD805_1
Added Pin To Net: NetName=NetL800_1 Pin=L800-1
Added Pin To Net: NetName=NetL800_1 Pin=U800-7
Added Net: Name=NetL800_1
Added Pin To Net: NetName=NetR801_1 Pin=R801-1
Added Pin To Net: NetName=NetR801_1 Pin=U800-2
Added Net: Name=NetR801_1
Added Pin To Net: NetName=NetR802_2 Pin=R802-2
Added Pin To Net: NetName=NetR802_2 Pin=R805-2
Added Pin To Net: NetName=NetR802_2 Pin=U800-1
Added Net: Name=NetR802_2
Added Pin To Net: NetName=NetR803_2 Pin=R803-2
Added Pin To Net: NetName=NetR803_2 Pin=U800-3
Added Net: Name=NetR803_2
Added Pin To Net: NetName=NetR804_2 Pin=R804-2
Added Pin To Net: NetName=NetR804_2 Pin=U800-4
Added Net: Name=NetR804_2
Added Pin To Net: NetName=NetR822_2 Pin=R822-2
Added Pin To Net: NetName=NetR822_2 Pin=U800-6
Added Net: Name=NetR822_2
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component C803 22µF
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component C808 10 µF
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component C809 22µF
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component D803 Blue
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component D805 Yellow
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component J800 10033526-N3212LF
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component J801 B2B-XH-A(LF)(SN)
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component L800 1µH
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R800 2 Ohms
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R801 1 kOhms
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R803 100 Ohms
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R804 51 kOhms
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R805 43 kOhms
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R821 500 Ohms
Added Member To Class: ClassName=08 USB OTG & POWER Member=Component R822 45.3 kOhms
